العيار,شراء,بيع,,"آخر تحديث: 4/27/2026, 9:43:24 PM",,,,,,,,,,,,,,,,,,,,,
عيار 24,799٬429,794٬857,,,,,,,,,,,,,,,,,,,,,,,
عيار 21,6٬995,6٬955,,,,,,,,,,,,,,,,,,,,,,,
عيار 18,599٬571,596٬143,,,,,,,,,,,,,,,,,,,,,,,
عيار 14,466٬333,463٬667,,,,,,,,,,,,,,,,,,,,,,,
جنيه ذهب,56٬400,55٬832,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
52٫55,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,52٫56
# Last Update: Mon Apr 27 19:00:12 2026